tempo,posizione,velocita,input
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000278e-02,3.134877088542515899e+00
3.831417624521072512e-02,4.831971673695836245e-01,-8.089824176958593238e-01,1.332552249099415675e+01
7.662835249042145025e-02,4.443473371967653907e-01,-1.175342336185357439e+00,1.453603362458996706e+01
1.149425287356321823e-01,3.938192332722925681e-01,-1.486379470598504948e+00,5.793078974044846063e+00
1.532567049808429005e-01,3.287268492016628407e-01,-1.916132018280604310e+00,-3.900572259453059853e+00
1.915708812260536187e-01,2.479959972208704011e-01,-2.246355401881088287e+00,-4.437852595735892969e+00
2.298850574712643646e-01,1.624889519947376737e-01,-2.132933958045042377e+00,4.109713678230443534e+00
2.681992337164750828e-01,9.048163579622645059e-02,-1.580127902749297819e+00,1.057665257548093152e+01
3.065134099616858010e-01,4.146493764733824583e-02,-1.021701344526762867e+00,4.920617323038527502e+00
3.448275862068965192e-01,6.611015910538982354e-03,-8.803229033914512502e-01,-8.993497863960300265e+00
3.831417624521072374e-01,-3.048555770035438206e-02,-1.070514502301826099e+00,-1.544899625613356697e+01
4.214559386973179556e-01,-7.236384722243734136e-02,-1.022931706535864071e+00,-3.787475408898293594e+00
4.597701149425287293e-01,-9.985718685734229494e-02,-2.986944989432855913e-01,1.772884801294129886e+01
4.980842911877394474e-01,-8.975113294718413404e-02,8.308757820776956349e-01,2.812575924557208751e+01
5.363984674329501656e-01,-4.179899390986777791e-02,1.535464730065598804e+00,1.568032569569484913e+01
5.747126436781608838e-01,1.495572553391658760e-02,1.263259481436802112e+00,-7.737377892829299775e+00
6.130268199233716020e-01,4.663702307068565839e-02,3.612433895038894005e-01,-1.728669064344083850e+01
6.513409961685823202e-01,4.717144811436514706e-02,-2.013399350631803753e-01,-1.313991533791203814e+00
6.896551724137930384e-01,4.368746639961327421e-02,1.709326348172392485e-01,2.479733754020326586e+01
7.279693486590037566e-01,6.703354908249728461e-02,1.046473411737501635e+00,3.316554749253221956e+01
7.662835249042144747e-01,1.164345777231474838e-01,1.354548524399495912e+00,1.192508315980224332e+01
8.045977011494251929e-01,1.550219780763351096e-01,4.686624254010745005e-01,-2.241408946212889930e+01
8.429118773946359111e-01,1.424919776505866043e-01,-1.158018551499968352e+00,-4.175979708535228241e+01
8.812260536398466293e-01,7.126485271196343618e-02,-2.413775189725664738e+00,-3.399552566239826490e+01
9.195402298850574585e-01,-2.796483774565278191e-02,-2.571969784020651684e+00,-1.215196026109735250e+01
9.578544061302681767e-01,-1.139587909081986594e-01,-1.823847333879640598e+00,2.527447311867998980e+00
9.961685823754788949e-01,-1.655275473745901893e-01,-8.920180653665286119e-01,2.642567131303757755e+00
1.034482758620689502e+00,-1.863221799457092098e-01,-2.532994869451483111e-01,-2.593025759284737219e+00
1.072796934865900331e+00,-1.881032280054759920e-01,1.321799093597326724e-01,-3.817166705431715101e+00
1.111111111111110938e+00,-1.776190268152632312e-01,3.953356829106949299e-01,-4.612274613242631105e+00
1.149425287356321768e+00,-1.613154348789309356e-01,3.862193972753166227e-01,-1.457656947201066089e+01
1.187739463601532375e+00,-1.547553833641786558e-01,-1.372885359820099904e-01,-3.212830324614422750e+01
1.226053639846743204e+00,-1.762202125215422410e-01,-9.851630021681623273e-01,-4.084090059901048164e+01
1.264367816091954033e+00,-2.252239985062355065e-01,-1.433638751922723387e+00,-2.691702172468266951e+01
1.302681992337164640e+00,-2.727046525109747543e-01,-8.703007437475811514e-01,1.890413519285174537e+00
1.340996168582375470e+00,-2.816939238627433895e-01,4.553134293687239875e-01,2.029210131695809949e+01
1.379310344827586077e+00,-2.410379414140902121e-01,1.532771268301765133e+00,1.128244474096937289e+01
1.417624521072796906e+00,-1.783524233163852890e-01,1.548170135135225944e+00,-1.411468766153213039e+01
1.455938697318007513e+00,-1.335345193894092730e-01,7.311319397058824165e-01,-2.679821722902003955e+01
1.494252873563218342e+00,-1.190617913042643500e-01,1.508677214431709546e-01,-1.048695604503829237e+01
1.532567049808428949e+00,-1.087922530474069033e-01,5.584941781648335990e-01,1.957678003741006378e+01
1.570881226053639779e+00,-6.835650483557610679e-02,1.558001823462204172e+00,3.131279376663308511e+01
1.609195402298850386e+00,2.680460077615492986e-03,1.954029640959845882e+00,9.144266138037597358e+00
1.647509578544061215e+00,6.337249911415837600e-02,9.860586535183059054e-01,-2.907704150284405742e+01
1.685823754789271822e+00,6.696399275403734641e-02,-8.351479614952930230e-01,-4.908990977266177680e+01
1.724137931034482651e+00,6.156944451265383700e-03,-2.140182190765201664e+00,-3.296563720662517483e+01
1.762452107279693259e+00,-7.708148564920308532e-02,-1.924724122401226367e+00,5.737430361093222686e+00
1.800766283524904088e+00,-1.239214292378492677e-01,-3.758793367706473876e-01,3.741583319382705497e+01
1.839080459770114917e+00,-1.028123633606344844e-01,1.416396060906342180e+00,4.383897832409855511e+01
1.877394636015325524e+00,-2.561492320100735437e-02,2.432003600356530626e+00,2.996592542770718381e+01
1.915708812260536353e+00,7.005709669151553853e-02,2.411521247762490106e+00,1.268273765042825829e+01
1.954022988505746961e+00,1.506680210262276720e-01,1.734572055809783464e+00,2.957263928969034783e+00
1.992337164750957790e+00,2.010606649167178128e-01,8.980644194312474848e-01,1.208803465382031206e-01
2.030651340996168397e+00,2.207703948166357122e-01,1.568486887881803682e-01,-6.417374495911478682e-01
2.068965517241379004e+00,2.151741757330218330e-01,-4.174927197080227081e-01,-7.160872486626903566e-01
2.107279693486590055e+00,1.914940157385669472e-01,-7.793711774555260874e-01,8.183105130674497296e-01
2.145593869731800662e+00,1.583294019724798829e-01,-9.193810267963125060e-01,2.286330846391039007e+00
2.183908045977011270e+00,1.224953039157272994e-01,-9.510190522664985213e-01,-1.117565677308842709e-01
