tempo,angolo,velocita angolare,input
0.000000000000000000e+00,7.853981633974482790e-01,5.000000000000000104e-03,0.000000000000000000e+00
4.454342984409799533e-02,7.805194916745528122e-01,-1.860653855861053585e-01,2.142102354394417763e+00
8.908685968819599066e-02,7.716144216322318172e-01,-1.902699210629317794e-01,3.706356255228917984e+00
1.336302895322939999e-01,7.649660389009488304e-01,-1.016784121140150987e-01,4.322543845831764209e+00
1.781737193763919813e-01,7.624500289739849501e-01,-1.863841376438574171e-02,3.951891962361449018e+00
2.227171492204899628e-01,7.621424536295178243e-01,-1.134353534122262142e-02,2.879294996417065988e+00
2.672605790645879997e-01,7.599123548248996052e-01,-1.055623601324321564e-01,1.582133168680962543e+00
3.118040089086859812e-01,7.515217411405413772e-01,-2.805374540845360087e-01,5.349173308116199621e-01
3.563474387527839626e-01,7.344029615693120627e-01,-4.874532715520227821e-01,3.291373028375529919e-02
4.008908685968819441e-01,7.083243700263479603e-01,-6.700585248491768287e-01,1.051208001534424674e-01
4.454342984409799255e-01,6.756610064109431768e-01,-7.910819411636312859e-01,5.445602068645576388e-01
4.899777282850779625e-01,6.391572765799279354e-01,-8.409145200502776696e-01,1.031851781730715789e+00
5.345211581291759995e-01,6.015755403108458133e-01,-8.382064922959985287e-01,1.289952490979735966e+00
5.790645879732739809e-01,5.647735738524582993e-01,-8.174332564500494946e-01,1.199871721671374569e+00
6.236080178173719624e-01,5.285639671439746889e-01,-8.081692419114732129e-01,8.308473272176126745e-01
6.681514476614699438e-01,4.922694132180920890e-01,-8.230699123491986846e-01,3.810859530735949963e-01
7.126948775055679253e-01,4.549553738303726558e-01,-8.550977555502641270e-01,6.604488288772730753e-02
7.572383073496659067e-01,4.160801772544217014e-01,-8.835376905906822120e-01,1.175391456662192025e-02
8.017817371937638882e-01,3.766191261376765631e-01,-8.858641610595731075e-01,2.028560819925685765e-01
8.463251670378618696e-01,3.378782770760548337e-01,-8.517583181650585367e-01,5.046428842383032798e-01
8.908685968819598511e-01,3.012682714411930585e-01,-7.858018363729829536e-01,7.413637248201518926e-01
9.354120267260579435e-01,2.681174475456288842e-01,-7.053713656360771633e-01,7.875484260821523641e-01
9.799554565701559250e-01,2.384089270196093069e-01,-6.314013381812451087e-01,6.263834598366444517e-01
1.024498886414253906e+00,2.114544888629892316e-01,-5.775480950981555228e-01,3.489964169091935853e-01
1.069042316258351999e+00,1.864988658966448276e-01,-5.451006984601383110e-01,9.963728260835835737e-02
1.113585746102449869e+00,1.627317123058138193e-01,-5.231939477090150614e-01,-1.788949162437158957e-03
1.158129175946547962e+00,1.399252568392045093e-01,-4.959139003343573937e-01,8.070167618301893331e-02
1.202672605790645832e+00,1.188068756935067860e-01,-4.519230169052652624e-01,2.863395310353732404e-01
1.247216035634743925e+00,1.000766694587940375e-01,-3.893173060946902853e-01,4.949836393378078125e-01
1.291759465478841795e+00,8.431027377928979050e-02,-3.164138284284412905e-01,5.925990713648878749e-01
1.336302895322939888e+00,7.179144508881295239e-02,-2.489507537206443188e-01,5.297571646084545671e-01
1.380846325167037758e+00,6.187792607706725512e-02,-1.988958952653276657e-01,3.436057624384623033e-01
1.425389755011135851e+00,5.369813718493371413e-02,-1.704143092957545458e-01,1.339924453801250581e-01
1.469933184855233943e+00,4.643776094233344892e-02,-1.579346595883865112e-01,8.375902916053057368e-03
1.514476614699331813e+00,3.956430722891326329e-02,-1.490879572124725605e-01,2.546761583113588134e-02
1.559020044543429906e+00,3.329186509918373449e-02,-1.317874112400659881e-01,1.667996467823985307e-01
1.603563474387527776e+00,2.806805597742654049e-02,-1.010477124855891501e-01,3.497067869805152163e-01
1.648106904231625869e+00,2.444347406392650968e-02,-6.044392374909462323e-02,4.732295838113407260e-01
1.692650334075723739e+00,2.267503222277255856e-02,-2.037730136818854260e-02,4.717390019052974393e-01
1.737193763919821832e+00,2.243224925107958553e-02,7.706715220345758399e-03,3.480524079369175516e-01
1.781737193763919702e+00,2.308669317605074184e-02,1.836301916453686456e-02,1.695122624058971184e-01
1.826280623608017795e+00,2.383270256083705116e-02,1.323468435776204571e-02,3.036321138674014097e-02
1.870824053452115887e+00,2.417831989738502413e-02,2.043482961243160700e-03,1.226966832190312662e-03
1.915367483296213758e+00,2.408395378698559297e-02,-4.757070302198688344e-03,9.255393850980857262e-02
